Date,Day,Fajr,FajrIqamah,Sunrise,Dhuhr,DhuhrIqamah,Asr,AsrIqamah,Maghrib,MaghribIqamah,Isha,IshaIqamah,Tomorrow_Fajr
01/05/2024,Wednesday,03:23:00,03:28:00,05:25:00,13:04:00,13:09:00,17:11:00,17:16:00,20:43:00,20:48:00,22:45:00,22:50:00,03:24:00
02/05/2024,Thursday,03:21:00,03:26:00,05:23:00,13:04:00,13:09:00,17:12:00,17:17:00,20:45:00,20:50:00,22:46:00,22:51:00,03:23:00
03/05/2024,Friday,03:20:00,03:25:00,05:21:00,13:04:00,13:09:00,17:12:00,17:17:00,20:47:00,20:52:00,22:47:00,22:52:00,03:21:00
04/05/2024,Saturday,03:19:00,03:24:00,05:19:00,13:04:00,13:09:00,17:13:00,17:18:00,20:49:00,20:54:00,22:48:00,22:53:00,03:20:00
05/05/2024,Sunday,03:18:00,03:23:00,05:17:00,13:04:00,13:09:00,17:14:00,17:19:00,20:51:00,20:56:00,22:49:00,22:54:00,03:19:00
06/05/2024,Monday,03:17:00,03:22:00,05:15:00,13:04:00,13:09:00,17:15:00,17:20:00,20:53:00,20:58:00,22:50:00,22:55:00,03:18:00
07/05/2024,Tuesday,03:16:00,03:21:00,05:13:00,13:04:00,13:09:00,17:16:00,17:21:00,20:55:00,21:00:00,22:51:00,22:56:00,03:17:00
08/05/2024,Wednesday,03:15:00,03:20:00,05:11:00,13:04:00,13:09:00,17:16:00,17:21:00,20:57:00,21:02:00,22:52:00,22:57:00,03:16:00
09/05/2024,Thursday,03:14:00,03:19:00,05:09:00,13:03:00,13:08:00,17:17:00,17:22:00,20:59:00,21:04:00,22:53:00,22:58:00,03:15:00
10/05/2024,Friday,03:13:00,03:18:00,05:07:00,13:03:00,13:08:00,17:18:00,17:23:00,21:00:00,21:05:00,22:54:00,22:59:00,03:14:00
11/05/2024,Saturday,03:12:00,03:17:00,05:05:00,13:03:00,13:08:00,17:19:00,17:24:00,21:02:00,21:07:00,22:55:00,23:00:00,03:13:00
12/05/2024,Sunday,03:11:00,03:16:00,05:03:00,13:03:00,13:08:00,17:19:00,17:24:00,21:04:00,21:09:00,22:56:00,23:01:00,03:12:00
13/05/2024,Monday,03:10:00,03:15:00,05:01:00,13:03:00,13:08:00,17:20:00,17:25:00,21:06:00,21:11:00,22:57:00,23:02:00,03:11:00
14/05/2024,Tuesday,03:09:00,03:14:00,04:59:00,13:03:00,13:08:00,17:21:00,17:26:00,21:08:00,21:13:00,22:58:00,23:03:00,03:10:00
15/05/2024,Wednesday,03:08:00,03:13:00,04:58:00,13:03:00,13:08:00,17:21:00,17:26:00,21:09:00,21:14:00,22:59:00,23:04:00,03:09:00
16/05/2024,Thursday,03:07:00,03:12:00,04:56:00,13:03:00,13:08:00,17:22:00,17:27:00,21:11:00,21:16:00,23:00:00,23:05:00,03:08:00
17/05/2024,Friday,03:06:00,03:11:00,04:54:00,13:03:00,13:08:00,17:23:00,17:28:00,21:13:00,21:18:00,23:01:00,23:06:00,03:07:00
18/05/2024,Saturday,03:05:00,03:10:00,04:53:00,13:04:00,13:09:00,17:23:00,17:28:00,21:15:00,21:20:00,23:02:00,23:07:00,03:06:00
19/05/2024,Sunday,03:04:00,03:09:00,04:51:00,13:04:00,13:09:00,17:24:00,17:29:00,21:16:00,21:21:00,23:03:00,23:08:00,03:05:00
20/05/2024,Monday,03:03:00,03:08:00,04:49:00,13:04:00,13:09:00,17:25:00,17:30:00,21:18:00,21:23:00,23:04:00,23:09:00,03:04:00
21/05/2024,Tuesday,03:03:00,03:08:00,04:48:00,13:04:00,13:09:00,17:25:00,17:30:00,21:20:00,21:25:00,23:05:00,23:10:00,03:03:00
22/05/2024,Wednesday,03:02:00,03:07:00,04:46:00,13:04:00,13:09:00,17:26:00,17:31:00,21:21:00,21:26:00,23:06:00,23:11:00,03:03:00
23/05/2024,Thursday,03:01:00,03:06:00,04:45:00,13:04:00,13:09:00,17:27:00,17:32:00,21:23:00,21:28:00,23:06:00,23:11:00,03:02:00
24/05/2024,Friday,03:01:00,03:06:00,04:44:00,13:04:00,13:09:00,17:27:00,17:32:00,21:24:00,21:29:00,23:07:00,23:12:00,03:01:00
25/05/2024,Saturday,03:00:00,03:05:00,04:42:00,13:04:00,13:09:00,17:28:00,17:33:00,21:26:00,21:31:00,23:08:00,23:13:00,03:01:00
26/05/2024,Sunday,02:59:00,03:04:00,04:41:00,13:04:00,13:09:00,17:28:00,17:33:00,21:27:00,21:32:00,23:09:00,23:14:00,03:00:00
27/05/2024,Monday,02:59:00,03:04:00,04:40:00,13:04:00,13:09:00,17:29:00,17:34:00,21:29:00,21:34:00,23:09:00,23:14:00,02:59:00
28/05/2024,Tuesday,02:58:00,03:03:00,04:39:00,13:04:00,13:09:00,17:30:00,17:35:00,21:30:00,21:35:00,23:10:00,23:15:00,02:59:00
29/05/2024,Wednesday,02:57:00,03:02:00,04:37:00,13:05:00,13:10:00,17:30:00,17:35:00,21:32:00,21:37:00,23:11:00,23:16:00,02:58:00
30/05/2024,Thursday,02:57:00,03:02:00,04:36:00,13:05:00,13:10:00,17:31:00,17:36:00,21:33:00,21:38:00,23:11:00,23:16:00,02:57:00
31/05/2024,Friday,02:56:00,03:01:00,04:35:00,13:05:00,13:10:00,17:31:00,17:36:00,21:34:00,21:39:00,23:12:00,23:17:00,02:57:00
01/06/2024,Saturday,02:56:00,03:01:00,04:34:00,13:05:00,13:10:00,17:32:00,17:37:00,21:35:00,21:40:00,23:13:00,23:18:00,02:56:00
02/06/2024,Sunday,02:56:00,03:01:00,04:33:00,13:05:00,13:10:00,17:32:00,17:37:00,21:37:00,21:42:00,23:14:00,23:19:00,02:56:00
03/06/2024,Monday,02:55:00,03:00:00,04:32:00,13:05:00,13:10:00,17:33:00,17:38:00,21:38:00,21:43:00,23:14:00,23:19:00,02:56:00
04/06/2024,Tuesday,02:55:00,03:00:00,04:32:00,13:05:00,13:10:00,17:33:00,17:38:00,21:39:00,21:44:00,23:15:00,23:20:00,02:55:00
05/06/2024,Wednesday,02:54:00,02:59:00,04:31:00,13:06:00,13:11:00,17:34:00,17:39:00,21:40:00,21:45:00,23:16:00,23:21:00,02:55:00
06/06/2024,Thursday,02:54:00,02:59:00,04:30:00,13:06:00,13:11:00,17:34:00,17:39:00,21:41:00,21:46:00,23:16:00,23:21:00,02:54:00
07/06/2024,Friday,02:54:00,02:59:00,04:29:00,13:06:00,13:11:00,17:35:00,17:40:00,21:42:00,21:47:00,23:17:00,23:22:00,02:54:00
08/06/2024,Saturday,02:54:00,02:59:00,04:29:00,13:06:00,13:11:00,17:35:00,17:40:00,21:43:00,21:48:00,23:17:00,23:22:00,02:54:00
09/06/2024,Sunday,02:53:00,02:58:00,04:28:00,13:06:00,13:11:00,17:36:00,17:41:00,21:44:00,21:49:00,23:18:00,23:23:00,02:54:00
10/06/2024,Monday,02:53:00,02:58:00,04:28:00,13:07:00,13:12:00,17:36:00,17:41:00,21:45:00,21:50:00,23:18:00,23:23:00,02:53:00
11/06/2024,Tuesday,02:53:00,02:58:00,04:27:00,13:07:00,13:12:00,17:36:00,17:41:00,21:46:00,21:51:00,23:19:00,23:24:00,02:53:00
12/06/2024,Wednesday,02:53:00,02:58:00,04:27:00,13:07:00,13:12:00,17:37:00,17:42:00,21:46:00,21:51:00,23:19:00,23:24:00,02:53:00
13/06/2024,Thursday,02:53:00,02:58:00,04:27:00,13:07:00,13:12:00,17:37:00,17:42:00,21:47:00,21:52:00,23:20:00,23:25:00,02:53:00
14/06/2024,Friday,02:53:00,02:58:00,04:27:00,13:07:00,13:12:00,17:37:00,17:42:00,21:48:00,21:53:00,23:20:00,23:25:00,02:53:00
15/06/2024,Saturday,02:53:00,02:58:00,04:26:00,13:08:00,13:13:00,17:38:00,17:43:00,21:48:00,21:53:00,23:21:00,23:26:00,02:53:00
16/06/2024,Sunday,02:53:00,02:58:00,04:26:00,13:08:00,13:13:00,17:38:00,17:43:00,21:49:00,21:54:00,23:21:00,23:26:00,02:53:00
17/06/2024,Monday,02:53:00,02:58:00,04:26:00,13:08:00,13:13:00,17:38:00,17:43:00,21:49:00,21:54:00,23:21:00,23:26:00,02:53:00
18/06/2024,Tuesday,02:53:00,02:58:00,04:26:00,13:08:00,13:13:00,17:39:00,17:44:00,21:49:00,21:54:00,23:22:00,23:27:00,02:53:00
19/06/2024,Wednesday,02:53:00,02:58:00,04:26:00,13:09:00,13:14:00,17:39:00,17:44:00,21:50:00,21:55:00,23:22:00,23:27:00,02:53:00
20/06/2024,Thursday,02:53:00,02:58:00,04:27:00,13:09:00,13:14:00,17:39:00,17:44:00,21:50:00,21:55:00,23:22:00,23:27:00,02:53:00
21/06/2024,Friday,02:54:00,02:59:00,04:27:00,13:09:00,13:14:00,17:39:00,17:44:00,21:50:00,21:55:00,23:22:00,23:27:00,02:53:00
22/06/2024,Saturday,02:54:00,02:59:00,04:27:00,13:09:00,13:14:00,17:39:00,17:44:00,21:50:00,21:55:00,23:22:00,23:27:00,02:54:00
23/06/2024,Sunday,02:54:00,02:59:00,04:27:00,13:09:00,13:14:00,17:40:00,17:45:00,21:50:00,21:55:00,23:23:00,23:28:00,02:54:00
24/06/2024,Monday,02:54:00,02:59:00,04:28:00,13:10:00,13:15:00,17:40:00,17:45:00,21:50:00,21:55:00,23:23:00,23:28:00,02:54:00
25/06/2024,Tuesday,02:55:00,03:00:00,04:28:00,13:10:00,13:15:00,17:40:00,17:45:00,21:50:00,21:55:00,23:23:00,23:28:00,02:54:00
26/06/2024,Wednesday,02:55:00,03:00:00,04:29:00,13:10:00,13:15:00,17:40:00,17:45:00,21:50:00,21:55:00,23:23:00,23:28:00,02:55:00
27/06/2024,Thursday,02:55:00,03:00:00,04:29:00,13:10:00,13:15:00,17:40:00,17:45:00,21:50:00,21:55:00,23:23:00,23:28:00,02:55:00
28/06/2024,Friday,02:56:00,03:01:00,04:30:00,13:10:00,13:15:00,17:40:00,17:45:00,21:50:00,21:55:00,23:23:00,23:28:00,02:55:00
29/06/2024,Saturday,02:56:00,03:01:00,04:30:00,13:11:00,13:16:00,17:40:00,17:45:00,21:49:00,21:54:00,23:23:00,23:28:00,02:56:00
30/06/2024,Sunday,02:57:00,03:02:00,04:31:00,13:11:00,13:16:00,17:40:00,17:45:00,21:49:00,21:54:00,23:23:00,23:28:00,02:56:00
01/07/2024,Monday,02:57:00,03:02:00,04:32:00,13:11:00,13:16:00,17:40:00,17:45:00,21:49:00,21:54:00,23:22:00,23:27:00,02:57:00
02/07/2024,Tuesday,02:58:00,03:03:00,04:33:00,13:11:00,13:16:00,17:40:00,17:45:00,21:48:00,21:53:00,23:22:00,23:27:00,02:57:00
03/07/2024,Wednesday,02:58:00,03:03:00,04:34:00,13:11:00,13:16:00,17:40:00,17:45:00,21:48:00,21:53:00,23:22:00,23:27:00,02:58:00
04/07/2024,Thursday,02:59:00,03:04:00,04:35:00,13:12:00,13:17:00,17:40:00,17:45:00,21:47:00,21:52:00,23:22:00,23:27:00,02:58:00
05/07/2024,Friday,03:00:00,03:05:00,04:36:00,13:12:00,13:17:00,17:40:00,17:45:00,21:46:00,21:51:00,23:21:00,23:26:00,02:59:00
06/07/2024,Saturday,03:00:00,03:05:00,04:37:00,13:12:00,13:17:00,17:40:00,17:45:00,21:46:00,21:51:00,23:21:00,23:26:00,03:00:00
07/07/2024,Sunday,03:01:00,03:06:00,04:38:00,13:12:00,13:17:00,17:40:00,17:45:00,21:45:00,21:50:00,23:21:00,23:26:00,03:00:00
08/07/2024,Monday,03:01:00,03:06:00,04:39:00,13:12:00,13:17:00,17:39:00,17:44:00,21:44:00,21:49:00,23:20:00,23:25:00,03:01:00
09/07/2024,Tuesday,03:02:00,03:07:00,04:40:00,13:12:00,13:17:00,17:39:00,17:44:00,21:43:00,21:48:00,23:20:00,23:25:00,03:01:00
10/07/2024,Wednesday,03:03:00,03:08:00,04:41:00,13:13:00,13:18:00,17:39:00,17:44:00,21:42:00,21:47:00,23:19:00,23:24:00,03:02:00
11/07/2024,Thursday,03:04:00,03:09:00,04:43:00,13:13:00,13:18:00,17:39:00,17:44:00,21:41:00,21:46:00,23:19:00,23:24:00,03:03:00
12/07/2024,Friday,03:04:00,03:09:00,04:44:00,13:13:00,13:18:00,17:38:00,17:43:00,21:40:00,21:45:00,23:18:00,23:23:00,03:04:00
13/07/2024,Saturday,03:05:00,03:10:00,04:45:00,13:13:00,13:18:00,17:38:00,17:43:00,21:39:00,21:44:00,23:18:00,23:23:00,03:04:00
14/07/2024,Sunday,03:06:00,03:11:00,04:47:00,13:13:00,13:18:00,17:38:00,17:43:00,21:38:00,21:43:00,23:17:00,23:22:00,03:05:00
15/07/2024,Monday,03:07:00,03:12:00,04:48:00,13:13:00,13:18:00,17:37:00,17:42:00,21:36:00,21:41:00,23:17:00,23:22:00,03:06:00
16/07/2024,Tuesday,03:07:00,03:12:00,04:49:00,13:13:00,13:18:00,17:37:00,17:42:00,21:35:00,21:40:00,23:16:00,23:21:00,03:07:00
17/07/2024,Wednesday,03:08:00,03:13:00,04:51:00,13:13:00,13:18:00,17:37:00,17:42:00,21:34:00,21:39:00,23:15:00,23:20:00,03:07:00
18/07/2024,Thursday,03:09:00,03:14:00,04:52:00,13:13:00,13:18:00,17:36:00,17:41:00,21:32:00,21:37:00,23:15:00,23:20:00,03:08:00
19/07/2024,Friday,03:10:00,03:15:00,04:54:00,13:13:00,13:18:00,17:36:00,17:41:00,21:31:00,21:36:00,23:14:00,23:19:00,03:09:00
20/07/2024,Saturday,03:11:00,03:16:00,04:55:00,13:13:00,13:18:00,17:35:00,17:40:00,21:30:00,21:35:00,23:13:00,23:18:00,03:10:00
21/07/2024,Sunday,03:12:00,03:17:00,04:57:00,13:14:00,13:19:00,17:35:00,17:40:00,21:28:00,21:33:00,23:12:00,23:17:00,03:11:00
22/07/2024,Monday,03:12:00,03:17:00,04:59:00,13:14:00,13:19:00,17:34:00,17:39:00,21:26:00,21:31:00,23:12:00,23:17:00,03:12:00
23/07/2024,Tuesday,03:13:00,03:18:00,05:00:00,13:14:00,13:19:00,17:33:00,17:38:00,21:25:00,21:30:00,23:11:00,23:16:00,03:12:00
24/07/2024,Wednesday,03:14:00,03:19:00,05:02:00,13:14:00,13:19:00,17:33:00,17:38:00,21:23:00,21:28:00,23:10:00,23:15:00,03:13:00
25/07/2024,Thursday,03:15:00,03:20:00,05:03:00,13:14:00,13:19:00,17:32:00,17:37:00,21:22:00,21:27:00,23:09:00,23:14:00,03:14:00
26/07/2024,Friday,03:16:00,03:21:00,05:05:00,13:14:00,13:19:00,17:32:00,17:37:00,21:20:00,21:25:00,23:08:00,23:13:00,03:15:00
27/07/2024,Saturday,03:17:00,03:22:00,05:07:00,13:14:00,13:19:00,17:31:00,17:36:00,21:18:00,21:23:00,23:07:00,23:12:00,03:16:00
28/07/2024,Sunday,03:18:00,03:23:00,05:09:00,13:14:00,13:19:00,17:30:00,17:35:00,21:16:00,21:21:00,23:06:00,23:11:00,03:17:00
29/07/2024,Monday,03:19:00,03:24:00,05:10:00,13:14:00,13:19:00,17:29:00,17:34:00,21:15:00,21:20:00,23:05:00,23:10:00,03:18:00
30/07/2024,Tuesday,03:20:00,03:25:00,05:12:00,13:13:00,13:18:00,17:29:00,17:34:00,21:13:00,21:18:00,23:04:00,23:09:00,03:19:00
31/07/2024,Wednesday,03:20:00,03:25:00,05:14:00,13:13:00,13:18:00,17:28:00,17:33:00,21:11:00,21:16:00,23:03:00,23:08:00,03:20:00
01/08/2024,Thursday,03:21:00,03:26:00,05:16:00,13:13:00,13:18:00,17:27:00,17:32:00,21:09:00,21:14:00,23:02:00,23:07:00,03:20:00
02/08/2024,Friday,03:22:00,03:27:00,05:17:00,13:13:00,13:18:00,17:26:00,17:31:00,21:07:00,21:12:00,23:01:00,23:06:00,03:21:00
03/08/2024,Saturday,03:23:00,03:28:00,05:19:00,13:13:00,13:18:00,17:25:00,17:30:00,21:05:00,21:10:00,23:00:00,23:05:00,03:22:00
04/08/2024,Sunday,03:24:00,03:29:00,05:21:00,13:13:00,13:18:00,17:24:00,17:29:00,21:03:00,21:08:00,22:59:00,23:04:00,03:23:00
05/08/2024,Monday,03:25:00,03:30:00,05:23:00,13:13:00,13:18:00,17:23:00,17:28:00,21:01:00,21:06:00,22:58:00,23:03:00,03:24:00
06/08/2024,Tuesday,03:26:00,03:31:00,05:25:00,13:13:00,13:18:00,17:22:00,17:27:00,20:59:00,21:04:00,22:57:00,23:02:00,03:25:00
07/08/2024,Wednesday,03:27:00,03:32:00,05:27:00,13:13:00,13:18:00,17:21:00,17:26:00,20:57:00,21:02:00,22:55:00,23:00:00,03:26:00
08/08/2024,Thursday,03:28:00,03:33:00,05:28:00,13:13:00,13:18:00,17:20:00,17:25:00,20:55:00,21:00:00,22:54:00,22:59:00,03:27:00
09/08/2024,Friday,03:29:00,03:34:00,05:30:00,13:13:00,13:18:00,17:19:00,17:24:00,20:53:00,20:58:00,22:53:00,22:58:00,03:28:00
10/08/2024,Saturday,03:30:00,03:35:00,05:32:00,13:12:00,13:17:00,17:18:00,17:23:00,20:50:00,20:55:00,22:52:00,22:57:00,03:29:00
11/08/2024,Sunday,03:31:00,03:36:00,05:34:00,13:12:00,13:17:00,17:17:00,17:22:00,20:48:00,20:53:00,22:51:00,22:56:00,03:30:00
12/08/2024,Monday,03:31:00,03:36:00,05:36:00,13:12:00,13:17:00,17:16:00,17:21:00,20:46:00,20:51:00,22:49:00,22:54:00,03:31:00
13/08/2024,Tuesday,03:32:00,03:37:00,05:38:00,13:12:00,13:17:00,17:15:00,17:20:00,20:44:00,20:49:00,22:48:00,22:53:00,03:31:00
14/08/2024,Wednesday,03:33:00,03:38:00,05:39:00,13:12:00,13:17:00,17:14:00,17:19:00,20:42:00,20:47:00,22:47:00,22:52:00,03:32:00
15/08/2024,Thursday,03:34:00,03:39:00,05:41:00,13:11:00,13:16:00,17:13:00,17:18:00,20:39:00,20:44:00,22:45:00,22:50:00,03:33:00
16/08/2024,Friday,03:35:00,03:40:00,05:43:00,13:11:00,13:16:00,17:11:00,17:16:00,20:37:00,20:42:00,22:44:00,22:49:00,03:34:00
17/08/2024,Saturday,03:41:00,03:46:00,05:45:00,13:11:00,13:16:00,17:10:00,17:15:00,20:35:00,20:40:00,22:41:00,22:46:00,03:35:00
18/08/2024,Sunday,03:44:00,03:49:00,05:47:00,13:11:00,13:16:00,17:09:00,17:14:00,20:32:00,20:37:00,22:37:00,22:42:00,03:41:00
19/08/2024,Monday,03:47:00,03:52:00,05:49:00,13:11:00,13:16:00,17:08:00,17:13:00,20:30:00,20:35:00,22:34:00,22:39:00,03:44:00
20/08/2024,Tuesday,03:50:00,03:55:00,05:51:00,13:10:00,13:15:00,17:06:00,17:11:00,20:28:00,20:33:00,22:30:00,22:35:00,03:47:00
21/08/2024,Wednesday,03:53:00,03:58:00,05:53:00,13:10:00,13:15:00,17:05:00,17:10:00,20:25:00,20:30:00,22:27:00,22:32:00,03:50:00
22/08/2024,Thursday,03:56:00,04:01:00,05:54:00,13:10:00,13:15:00,17:04:00,17:09:00,20:23:00,20:28:00,22:23:00,22:28:00,03:53:00
23/08/2024,Friday,03:59:00,04:04:00,05:56:00,13:10:00,13:15:00,17:02:00,17:07:00,20:21:00,20:26:00,22:20:00,22:25:00,03:56:00
24/08/2024,Saturday,04:02:00,04:07:00,05:58:00,13:09:00,13:14:00,17:01:00,17:06:00,20:18:00,20:23:00,22:16:00,22:21:00,03:59:00
25/08/2024,Sunday,04:05:00,04:10:00,06:00:00,13:09:00,13:14:00,16:59:00,17:04:00,20:16:00,20:21:00,22:13:00,22:18:00,04:02:00
26/08/2024,Monday,04:08:00,04:13:00,06:02:00,13:09:00,13:14:00,16:58:00,17:03:00,20:13:00,20:18:00,22:09:00,22:14:00,04:05:00
27/08/2024,Tuesday,04:11:00,04:16:00,06:04:00,13:08:00,13:13:00,16:56:00,17:01:00,20:11:00,20:16:00,23:06:00,23:11:00,04:08:00
28/08/2024,Wednesday,04:14:00,04:19:00,06:06:00,13:08:00,13:13:00,16:55:00,17:00:00,20:08:00,20:13:00,22:03:00,22:08:00,04:11:00
29/08/2024,Thursday,04:16:00,04:21:00,06:08:00,13:08:00,13:13:00,16:53:00,16:58:00,20:06:00,20:11:00,21:59:00,22:04:00,04:14:00
30/08/2024,Friday,04:19:00,04:24:00,06:09:00,13:08:00,13:13:00,16:52:00,16:57:00,20:03:00,20:08:00,21:56:00,22:01:00,04:16:00
